# 🆓 Бесплатные зависимости для мультиагентной системы
# Все библиотеки бесплатные и open-source


# === БАЗОВЫЕ ЗАВИСИМОСТИ ===
aiohttp>=3.8.0          # Асинхронные HTTP запросы
asyncio-throttle>=1.0.2 # Лимитирование запросов
requests>=2.28.0        # HTTP запросы для Ollama
beautifulsoup4>=4.11.0 # Парсинг веб-страниц
lxml>=4.9.0             # XML/HTML парсер

# === LLM И ТЕКСТОВАЯ ГЕНЕРАЦИЯ ===
# Ollama работает через REST API, дополнительных библиотек не нужно

# === ГЕНЕРАЦИЯ ИЗОБРАЖЕНИЙ ===
torch>=2.0.0            # PyTorch для нейросетей
torchvision>=0.15.0     # Компьютерное зрение
diffusers>=0.21.0       # HuggingFace Diffusers для Stable Diffusion
transformers>=4.30.0    # Трансформеры
accelerate>=0.20.0      # Ускорение обучения/инференса
pillow>=9.0.0           # Обработка изображений

# === АУДИО ГЕНЕРАЦИЯ ===
gtts>=2.3.0             # Google Text-to-Speech (бесплатный)
pygame>=2.1.0           # Воспроизведение аудио
pydub>=0.25.0           # Обработка аудио (опционально)

# === ВИДЕО ОБРАБОТКА ===
moviepy>=1.0.3          # Видео редактирование
ffmpeg-python>=0.2.0    # Обертка для FFmpeg

# === СИСТЕМНЫЕ И УТИЛИТЫ ===
numpy>=1.24.0           # Научные вычисления
pydantic>=2.0.0         # Валидация данных
python-dotenv>=1.0.0    # Управление переменными окружения
tqdm>=4.64.0            # Прогресс-бары

# === ЛОГИРОВАНИЕ И МОНИТОРИНГ ===
loguru>=0.7.0           # Улучшенное логирование
rich>=13.0.0            # Красивый вывод в консоль

# === ТЕСТИРОВАНИЕ ===
pytest>=7.0.0           # Тестирование
pytest-asyncio>=0.21.0  # Асинхронные тесты

# === ОПЦИОНАЛЬНО (для лучших результатов) ===
# sentence-transformers>=2.2.0  # Для улучшенного поиска (опционально)
# wikipedia-api>=0.6.0          # Wikipedia API (опционально)
# pymupdf>=1.21.0               # PDF парсинг (опционально)

# === ГРАФИЧЕСКИЙ ИНТЕРФЕЙС (опционально) ===
# streamlit>=1.25.0             # Веб-интерфейс
# gradio>=3.35.0                # Альтернативный веб-интерфейс

# === ЗАМЕТОКИ ПО УСТАНОВКЕ ===
# 1. Python 3.8+ требуется
# 2. CUDA рекомендуется для GPU ускорения (Stable Diffusion)
# 3. FFmpeg должен быть установлен в системе отдельно
# 4. Ollama должен быть запущен отдельно: `ollama serve`
# 5. Для Stable Diffusion нужно 6GB+ VRAM

# === УСТАНОВКА ===
# pip install -r requirements_free.txt
# 
# После установки:
# 1. Установить FFmpeg
# 2. Установить Ollama: curl -fsSL https://ollama.ai/install.sh | sh
# 3. Скачать модель: ollama pull llama3:8b
# 4. Запустить Ollama: ollama serve
